a_divisor,b_multiplier,c_adder,collatz_conv_rate,avg_steps,et_h_a,et_h_b,et_h_c_orig,et_h_c_v2,et_h_d,et_h_e
17,1,15,0.27054108216432865,26.31111111111111,6,1,5,1,1000,8
8,1,20,0.0,0.0,1,1,1,1,1000,1
16,1,4,0.0,0.0,1000,1,1000,1000,1000,1000
14,1,11,0.45691382765531063,34.478070175438596,7,1,6,1,1000,13
2,1,20,0.0,0.0,1,1,1,1,5,1
14,1,10,0.0,0.0,8,1,7,3,1000,12
2,1,10,0.0,0.0,1,3,1,1,5,1
5,1,12,0.1683366733466934,8.595238095238095,1,1,1,1,1000,1
3,1,1,1.0,7.845691382765531,1000,1,5,1000,1000,1000
16,1,1,1.0,27.210420841683366,1000,1,1000,1000,1000,1000
2,1,12,0.0,0.0,1,3,1,1,5,1
13,1,2,0.501002004008016,17.04,1000,1,1000,1000,1000,1000
14,1,20,0.0,0.0,2,1,2,1,1000,2
13,1,14,0.14228456913827656,22.140845070422536,4,1,3,1,1000,4
15,1,12,0.0,0.0,7,1,6,1,1000,16
13,1,2,0.501002004008016,17.04,1000,1,1000,1000,1000,1000
18,1,4,0.0,0.0,1000,1,1000,1000,1000,1000
4,1,14,0.0,0.0,1,1,1,1,1000,1
15,1,17,0.4709418837675351,63.795744680851065,4,1,3,1,1000,4
10,1,7,0.8577154308617234,34.8107476635514,9,1,6,3,1000,11
20,1,13,0.9238476953907816,123.16919739696313,37,1,9,3,1000,25
16,1,7,0.4308617234468938,25.47906976744186,1000,1,1000,23,1000,1000
4,1,8,0.0,0.0,1,1,1,1,1000,1
12,1,14,0.0,0.0,3,1,2,1,1000,3
18,1,17,0.06012024048096192,17.033333333333335,5,1,5,1,1000,7
16,1,15,0.06813627254509018,16.235294117647058,5,1,4,1,1000,7
14,1,10,0.0,0.0,8,1,7,3,1000,12
8,1,11,0.9098196392785571,41.31497797356828,2,1,2,1,1000,2
6,1,13,0.9238476953907816,35.60520607375271,1,1,1,1,1000,1
4,1,14,0.0,0.0,1,1,1,1,1000,1
5,1,20,0.0,0.0,1,1,1,1,1000,1
14,1,15,0.1342685370741483,23.582089552238806,4,1,3,1,1000,4
20,1,14,0.0,0.0,10,1,8,1,1000,12
5,1,7,0.8577154308617234,17.85981308411215,2,1,2,1,1000,2
6,1,15,0.0,0.0,1,1,1,1,1000,1
2,1,20,0.0,0.0,1,1,1,1,5,1
16,1,4,0.0,0.0,1000,1,1000,1000,1000,1000
2,1,18,0.0,0.0,1,1,1,1,5,1
4,1,11,0.45691382765531063,11.640350877192983,1,1,1,1,1000,1
7,1,11,0.9098196392785571,36.16740088105727,2,1,2,1,1000,2
6,1,10,0.0,0.0,2,1,2,1,1000,2
13,1,5,0.8016032064128257,33.335,1000,1,1000,1000,1000,1000
6,1,14,0.0,0.0,1,1,1,1,1000,1
15,1,9,0.0,0.0,1000,1,13,4,1000,1000
12,1,16,0.0,0.0,2,1,2,1,1000,2
15,1,10,0.0,0.0,54,1,8,3,1000,16
10,1,14,0.0,0.0,2,1,2,1,1000,2
16,1,3,0.3346693386773547,19.634730538922156,1000,1,1000,1000,1000,1000
4,1,13,0.46292585170340683,14.16017316017316,1,1,1,1,1000,1
5,1,9,0.6673346693386774,17.64864864864865,2,1,2,1,1000,2
18,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
6,1,9,0.0,0.0,2,1,2,1,1000,2
15,1,17,0.4709418837675351,63.795744680851065,4,1,3,1,1000,4
4,1,12,0.0,0.0,1,1,1,1,1000,1
16,1,18,0.0,0.0,4,1,3,1,1000,4
3,1,16,0.25250501002004005,8.158730158730158,1,1,1,1,10,1
18,1,19,0.1062124248496994,27.90566037735849,4,1,4,1,1000,5
4,1,14,0.0,0.0,1,1,1,1,1000,1
17,1,3,0.6673346693386774,27.813813813813812,1000,1,1000,1000,1000,1000
2,1,20,0.0,0.0,1,1,1,1,5,1
3,1,19,0.9478957915831663,22.374207188160675,1,1,1,1,9,1
16,1,18,0.0,0.0,4,1,3,1,1000,4
9,1,18,0.0,0.0,1,1,1,1,1000,1
16,1,20,0.0,0.0,2,1,2,1,1000,2
20,1,7,0.2865731462925852,30.65034965034965,1000,1,1000,1000,1000,1000
16,1,7,0.4308617234468938,25.47906976744186,1000,1,1000,23,1000,1000
8,1,9,0.22244488977955912,13.35135135135135,3,1,2,1,1000,4
13,1,9,0.3346693386773547,25.07185628742515,9,1,7,3,1000,12
15,1,8,0.250501002004008,24.984,1000,1,1000,5,1000,1000
18,1,9,0.0,0.0,1000,1,1000,5,1000,1000
18,1,18,0.0,0.0,5,1,4,1,1000,8
11,1,11,0.0,0.0,4,1,4,1,1000,7
7,1,9,0.3346693386773547,14.934131736526947,2,1,2,1,1000,2
20,1,4,0.0,0.0,1000,1,1000,1000,1000,1000
2,1,6,0.0,0.0,1,6,1,1,5,1
20,1,9,0.6673346693386774,66.993993993994,1000,1,1000,7,1000,1000
2,1,9,0.6673346693386774,7.960960960960961,1,3,1,1,5,1
16,1,13,0.23246492985971945,25.31896551724138,7,1,6,1,1000,20
18,1,13,0.30861723446893785,43.577922077922075,8,1,8,1,1000,13
4,1,12,0.0,0.0,1,1,1,1,1000,1
2,1,9,0.6673346693386774,7.960960960960961,1,3,1,1,5,1
19,1,1,1.0,31.889779559118235,1000,1,1000,1000,1000,1000
15,1,5,0.0,0.0,1000,1,1000,1000,1000,1000
13,1,18,0.1683366733466934,22.916666666666668,2,1,2,1,1000,2
17,1,3,0.6673346693386774,27.813813813813812,1000,1,1000,1000,1000,1000
10,1,8,0.0,0.0,6,1,5,3,1000,14
3,1,16,0.25250501002004005,8.158730158730158,1,1,1,1,10,1
20,1,11,0.45691382765531063,48.10087719298246,1000,1,1000,4,1000,1000
7,1,18,0.1683366733466934,13.488095238095237,1,1,1,1,1000,1
12,1,17,0.9418837675350702,94.56595744680851,2,1,2,1,1000,2
12,1,19,0.31462925851703405,39.94267515923567,2,1,2,1,1000,2
14,1,9,0.6673346693386774,47.651651651651655,23,1,8,4,1000,185
3,1,11,0.45691382765531063,9.236842105263158,1,1,1,1,10,1
10,1,7,0.8577154308617234,34.8107476635514,9,1,6,3,1000,11
5,1,18,0.3346693386773547,17.01197604790419,1,1,1,1,1000,1
11,1,7,0.4308617234468938,19.516279069767442,16,1,8,4,1000,1000
3,1,8,0.25250501002004005,7.031746031746032,1,1,1,1,13,1
4,1,9,0.3346693386773547,9.736526946107784,1,1,1,1,1000,1
11,1,13,0.9238476953907816,66.78308026030369,3,1,2,1,1000,3
14,1,6,0.0,0.0,1000,1,1000,28,1000,1000
10,1,8,0.0,0.0,6,1,5,3,1000,14
20,1,3,0.6673346693386774,30.96096096096096,1000,1,1000,1000,1000,1000
10,1,1,1.0,18.132264529058116,1000,1,1000,1000,1000,1000
2,1,13,0.9238476953907816,10.681127982646421,1,2,1,1,5,1
13,1,14,0.14228456913827656,22.140845070422536,4,1,3,1,1000,4
8,1,16,0.0,0.0,1,1,1,1,1000,1
4,1,2,0.0,0.0,1000,1,8,1000,1000,1000
14,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
6,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
4,1,5,0.40080160320641284,9.205,2,1,2,2,1000,2
6,1,11,0.9098196392785571,30.766519823788546,2,1,2,1,1000,2
9,1,13,0.23246492985971945,15.939655172413794,2,1,2,1,1000,2
15,1,13,0.9238476953907816,91.78308026030369,6,1,5,1,1000,9
11,1,14,0.21442885771543085,22.91588785046729,2,1,2,1,1000,2
10,1,11,0.18236472945891782,17.36263736263736,4,1,3,1,1000,4
9,1,17,0.4709418837675351,38.32340425531915,2,1,2,1,1000,2
8,1,1,1.0,14.729458917835672,1000,1,1000,1000,1000,1000
10,1,10,0.0,0.0,4,1,4,1,1000,6
7,1,13,0.9238476953907816,41.88069414316703,2,1,2,1,1000,2
10,1,18,0.0,0.0,2,1,2,1,1000,2
9,1,6,0.0,0.0,14,1,6,3,1000,16
14,1,4,0.0,0.0,1000,1,1000,95,1000,1000
19,1,9,0.11222444889779559,16.946428571428573,1000,1,1000,6,1000,1000
2,1,14,0.0,0.0,1,2,1,1,5,1
10,1,13,0.46292585170340683,34.03463203463203,2,1,2,1,1000,2
9,1,3,0.0,0.0,1000,1,1000,1000,1000,1000
20,1,8,0.0,0.0,1000,1,1000,97,1000,1000
4,1,12,0.0,0.0,1,1,1,1,1000,1
17,1,2,0.501002004008016,22.488,1000,1,1000,1000,1000,1000
18,1,18,0.0,0.0,5,1,4,1,1000,8
18,1,14,0.0,0.0,8,1,7,1,1000,13
3,1,3,0.0,0.0,3,1,2,4,1000,4
8,1,2,0.0,0.0,1000,1,1000,1000,1000,1000
12,1,13,0.15430861723446893,20.545454545454547,4,1,3,1,1000,4
7,1,9,0.3346693386773547,14.934131736526947,2,1,2,1,1000,2
7,1,19,0.15831663326653306,12.632911392405063,1,1,1,1,1000,1
9,1,1,1.0,16.517034068136272,1000,1,1000,1000,1000,1000
4,1,7,0.4308617234468938,9.0,2,1,2,1,1000,2
2,1,7,0.4308617234468938,6.432558139534883,1,4,1,1,5,1
20,1,17,0.9418837675350702,160.4808510638298,7,1,6,1,1000,19
2,1,15,0.27054108216432865,6.355555555555555,1,2,1,1,5,1
18,1,16,0.0,0.0,6,1,5,1,1000,8
17,1,12,0.1683366733466934,19.761904761904763,9,1,8,2,1000,12
14,1,19,0.9478957915831663,123.88794926004228,2,1,2,1,1000,2
14,1,14,0.0,0.0,4,1,4,1,1000,8
2,1,12,0.0,0.0,1,3,1,1,5,1
13,1,15,0.2685370741482966,28.365671641791046,3,1,2,1,1000,4
16,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
7,1,1,1.0,14.414829659318638,1000,1,1000,1000,1000,1000
4,1,5,0.40080160320641284,9.205,2,1,2,2,1000,2
19,1,5,0.40080160320641284,29.815,1000,1,1000,23,1000,1000
20,1,4,0.0,0.0,1000,1,1000,1000,1000,1000
8,1,11,0.9098196392785571,41.31497797356828,2,1,2,1,1000,2
14,1,17,0.9418837675350702,111.12765957446808,3,1,2,1,1000,3
14,1,10,0.0,0.0,8,1,7,3,1000,12
15,1,5,0.0,0.0,1000,1,1000,1000,1000,1000
10,1,17,0.9418837675350702,78.08085106382978,2,1,2,1,1000,2
20,1,6,0.0,0.0,1000,1,1000,1000,1000,1000
